SEQN - Respondent sequence number,
,
Variable Name:,
SEQN,
SAS Label:,
Respondent sequence number,
English Text:,
Respondent sequence number.,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
RIAGENDR - Gender,
,
Variable Name:,
RIAGENDR,
SAS Label:,
Gender,
English Text:,
Gender of the participant.,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,Male
2,Female
,
RIDAGEYR - Age in years at screening,
,
Variable Name:,
RIDAGEYR,
SAS Label:,
Age in years at screening,
English Text:,
Age in years of the participant at the time of screening. Individuals 80 and over are topcoded at 80 years of age.,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
0 to 79,Range of Values
,
RIDRETH3 - Race/Hispanic origin w/ NH Asian,
,
Variable Name:,
RIDRETH3,
SAS Label:,
Race/Hispanic origin w/ NH Asian,
English Text:,
"Recode of reported race and Hispanic origin information, with Non-Hispanic Asian Category",
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,Mexican American
2,Other Hispanic
3,Non-Hispanic White
4,Non-Hispanic Black
6,Non-Hispanic Asian
7,Other Race - Including Multi-Racial
,
DMDEDUC2 - Education level - Adults 20+,
,
Variable Name:,
DMDEDUC2,
SAS Label:,
Education level - Adults 20+,
English Text:,
What is the highest grade or level of school {you have/SP has} completed or the highest degree {you have/s/he has} received?,
English Instructions:,
HAND CARD DMQ1 READ HAND CARD CATEGORIES IF NECESSARY ENTER HIGHEST LEVEL OF SCHOOL,
Target:,
Both males and females 20 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,Less than 9th grade
2,9-11th grade (Includes 12th grade with no diploma)
3,High school graduate/GED or equivalent
4,Some college or AA degree
5,College graduate or above
,
DMDMARTL - Marital status,
,
Variable Name:,
DMDMARTL,
SAS Label:,
Marital status,
English Text:,
Marital status,
Target:,
Both males and females 20 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,Married
2,Widowed
3,Divorced
4,Separated
5,Never married
6,Living with partner
,
DMDHHSIZ - Total number of people in the Household,
,
Variable Name:,
DMDHHSIZ,
SAS Label:,
Total number of people in the Household,
English Text:,
Total number of people in the Household,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,1
2,2
3,3
4,4
5,5
6,6
7,7 or more people in the Household
,
DMDHHSZA - # of children 5 years or younger in HH,
,
Variable Name:,
DMDHHSZA,
SAS Label:,
# of children 5 years or younger in HH,
English Text:,
Number of children aged 5 years or younger in the household,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
0,0
1,1
2,2
3,3 or more
,
DMDHHSZB - # of children 6-17 years old in HH,
,
Variable Name:,
DMDHHSZB,
SAS Label:,
# of children 6-17 years old in HH,
English Text:,
Number of children aged 6-17 years old in the household,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
0,0
1,1
2,2
3,3
4,4 or more
,
DMDHHSZE - # of adults 60 years or older in HH,
,
Variable Name:,
DMDHHSZE,
SAS Label:,
# of adults 60 years or older in HH,
English Text:,
Number of adults aged 60 years or older in the household,
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
0,0
1,1
2,2
3,3 or more
,
INDFMIN2 - Annual family income,
,
Variable Name:,
INDFMIN2,
SAS Label:,
Annual family income,
English Text:,
Total family income (reported as a range value in dollars),
Target:,
Both males and females 0 YEARS - 150 YEARS,
,
Code or Value,Value Description
1,"$ 0 to $ 4,999"
2,"$ 5,000 to $ 9,999"
3,"$10,000 to $14,999"
4,"$15,000 to $19,999"
5,"$20,000 to $24,999"
6,"$25,000 to $34,999"
7,"$35,000 to $44,999"
8,"$45,000 to $54,999"
9,"$55,000 to $64,999"
10,"$65,000 to $74,999"
11,"$75,000 to $99,999"
12,"$100,000 and Over"
